id_movimento;id_articolo 'FK';data_movimento;tipo_movimento;quantita;id_fornitore 'FK';causale;numero_documento;operatore;note;creato_il
82;12;2025-12-14 22:55:18;SCARICO;1;1;mio;;mdellariva;;2025-12-14 22:55:18
81;12;2025-12-14 22:54:18;SCARICO;1;1;mi serve;;mdellariva;ciao mare;2025-12-14 22:54:18
80;12;2025-12-14 22:20:41;SCARICO;4;1;me li sono mangiati;non serviva;mdellariva;noto 2 che passano a piedi;2025-12-14 22:20:41
79;19;2025-11-30 23:19:19;CARICO;10;1;mi serve;;mdellariva;tutto cosi;2025-11-30 23:19:19
78;16;2025-11-30 23:04:32;CARICO;10;6;rimediato;;mdellariva;da mio cugino;2025-11-30 23:04:32
1;1;2025-11-30 19:51:08;CARICO;8;5;;OA9982;admin;Movimento di test - CARICO;2025-11-30 19:51:08
2;1;2025-11-30 19:51:08;SCARICO;4;;;VD1118;admin;Movimento di test - SCARICO;2025-11-30 19:51:08
3;1;2025-11-30 19:51:08;SCARICO;3;;;VD9000;admin;Movimento di test - SCARICO;2025-11-30 19:51:08
4;1;2025-11-30 19:51:08;CARICO;22;4;;OA8156;admin;Movimento di test - CARICO;2025-11-30 19:51:08
5;2;2025-11-30 19:51:08;SCARICO;5;;;VD8265;admin;Movimento di test - SCARICO;2025-11-30 19:51:08
6;2;2025-11-30 19:51:08;SCARICO;9;;;VD7624;admin;Movimento di test - SCARICO;2025-11-30 19:51:08
7;2;2025-11-30 19:51:08;SCARICO;4;;;VD7142;admin;Movimento di test - SCARICO;2025-11-30 19:51:08
8;2;2025-11-30 19:51:08;SCARICO;5;;;VD3926;admin;Movimento di test - SCARICO;2025-11-30 19:51:08
9;2;2025-11-30 19:51:08;CARICO;5;1;;OA5928;admin;Movimento di test - CARICO;2025-11-30 19:51:08
10;3;2025-11-30 19:51:08;CARICO;14;5;;OA8284;admin;Movimento di test - CARICO;2025-11-30 19:51:08
11;3;2025-11-30 19:51:08;RETTIFICA;5;;;RET9018;admin;Movimento di test - RETTIFICA;2025-11-30 19:51:08
12;3;2025-11-30 19:51:08;RETTIFICA;5;;;RET9292;admin;Movimento di test - RETTIFICA;2025-11-30 19:51:08
13;3;2025-11-30 19:51:08;CARICO;25;999;;OA1819;admin;Movimento di test - CARICO;2025-11-30 19:51:08
